 Downloading crates ...
  Downloaded oorandom v11.1.5
  Downloaded archery v1.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded alloca v0.4.0
  Downloaded plotters-svg v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded criterion-plot v0.8.2
  Downloaded zerocopy-derive v0.8.48
  Downloaded clap v4.6.1
  Downloaded cc v1.2.62
  Downloaded criterion v0.8.2
  Downloaded rayon-core v1.13.0
  Downloaded clap_builder v4.6.0
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded zerocopy v0.8.48
